,Attractive
AF-200,4.111111111
AF-201,3.111111111
AF-202,3
AF-203,3.275862069
AF-204,3.172413793
AF-205,4.333333333
AF-206,2.714285714
AF-207,2.137931034
AF-208,3.038461538
AF-209,4.08
AF-210,2.615384615
AF-211,3.307692308
AF-212,2.607142857
AF-213,3
AF-214,3.730769231
AF-215,2.814814815
AF-216,3.266666667
AF-217,3.833333333
AF-218,4.678571429
AF-219,2.928571429
AF-220,3.173913043
AF-221,3
AF-222,3.689655172
AF-223,3.185185185
AF-224,3.24
AF-225,3.034482759
AF-226,3.56
AF-227,3.92
AF-228,4.346153846
AF-229,4.37037037
AF-230,4.518518519
AF-231,2.347826087
AF-232,2.846153846
AF-233,4.035714286
AF-234,3.185185185
AF-235,4.192307692
AF-236,3.666666667
AF-237,4.555555556
AF-238,2.888888889
AF-239,4.148148148
AF-240,3.586206897
AF-241,2.958333333
AF-242,4.964285714
AF-243,4.413793103
AF-244,4.666666667
AF-245,4.555555556
AF-246,3.615384615
AF-247,3.178571429
AF-248,4.137931034
AF-249,4.56
AF-250,3.964285714
AF-251,4.607142857
AF-252,4.206896552
AF-253,4.535714286
AF-254,3.84
AF-255,4.8
AF-256,3.454545455
AM-201,3.04
AM-202,2.777777778
AM-203,2.458333333
AM-204,3.041666667
AM-205,2.625
AM-206,2.285714286
AM-207,2.958333333
AM-208,2.964285714
AM-209,2.857142857
AM-210,3.80952381
AM-211,3.428571429
AM-212,1.846153846
AM-213,2.142857143
AM-214,3.888888889
AM-215,3.076923077
AM-216,4.12
AM-217,2.538461538
AM-218,3.214285714
AM-219,2.517241379
AM-220,2.344827586
AM-221,3.230769231
AM-223,2.222222222
AM-224,1.52
AM-225,3.52
AM-226,1.80952381
AM-227,2.384615385
AM-228,3.428571429
AM-229,3.48
AM-230,2.173913043
AM-231,3.571428571
AM-232,2.16
AM-233,1.857142857
AM-234,2.692307692
AM-235,2.36
AM-236,2.888888889
AM-237,3.269230769
AM-238,3.12
AM-239,3.24
AM-240,2.36
AM-241,3.538461538
AM-242,2.4
AM-243,3.68
AM-244,2.678571429
AM-245,3.6
AM-246,3.074074074
AM-247,2.375
AM-248,2.846153846
AM-249,2.541666667
AM-250,3.076923077
AM-251,2.461538462
AM-252,2.64
AM-253,3.862068966
BF-001,2.730337079
BF-002,4.892473118
BF-003,3.191011236
BF-004,2.711111111
BF-005,4.076923077
BF-006,3.380434783
BF-007,1.769230769
BF-008,3.068965517
BF-009,2.77173913
BF-010,2.722222222
BF-011,2.989247312
BF-012,2.161290323
BF-013,4.777777778
BF-014,2.406976744
BF-015,3.721649485
BF-016,2.476190476
BF-017,2.988636364
BF-018,3.444444444
BF-019,2.615384615
BF-020,2.64893617
BF-021,3.054347826
BF-023,2.857142857
BF-024,2.3
BF-025,3.70212766
BF-027,3
BF-028,3.731182796
BF-029,2.11627907
BF-030,3.741935484
BF-031,3.02173913
BF-032,2.357894737
BF-033,2.436170213
BF-034,2.237113402
BF-035,2.658823529
BF-036,3.719101124
BF-037,2.941176471
BF-038,1.892473118
BF-039,3.322222222
BF-040,3.206896552
BF-041,4
BF-042,3.738636364
BF-043,3.225806452
BF-044,2.106382979
BF-045,2.787234043
BF-047,2.909090909
BF-048,2.680851064
BF-049,4.446808511
BF-050,3.791666667
BF-051,2.137931034
BF-200,1.551724138
BF-201,4.16
BF-202,3.066666667
BF-203,2.48
BF-204,4
BF-205,2.607142857
BF-206,2.321428571
BF-207,3.814814815
BF-208,3.366666667
BF-209,2.428571429
BF-210,4.074074074
BF-211,2.518518519
BF-212,4.6
BF-213,2.481481481
BF-214,4.846153846
BF-215,3.857142857
BF-216,4.892857143
BF-217,4.714285714
BF-218,5.08
BF-219,2.310344828
BF-220,2.266666667
BF-221,4.64
BF-222,3.517241379
BF-223,4.454545455
BF-224,2.034482759
BF-225,2.692307692
BF-226,4.62962963
BF-227,2.111111111
BF-228,4.103448276
BF-229,4.730769231
BF-230,3.518518519
BF-231,2.888888889
BF-232,4.666666667
BF-233,5.12
BF-234,3
BF-235,3.724137931
BF-236,2.689655172
BF-237,4.37037037
BF-238,3.28
BF-239,3.103448276
BF-240,5.310344828
BF-241,4.821428571
BF-242,3.692307692
BF-243,4.08
BF-244,4.75
BF-245,2.75
BF-246,2.851851852
BF-247,4.481481481
BF-248,3.678571429
BF-249,3.615384615
BF-250,3.947368421
BF-251,4.192307692
BF-252,2.565217391
BF-253,2.666666667
BF-254,2.666666667
BF-255,3.884615385
BM-001,2.849462366
BM-002,3.670212766
BM-003,2.384615385
BM-004,2.480620155
BM-005,2.836956522
BM-009,2.908163265
BM-010,3.457446809
BM-011,2.869565217
BM-012,2.5
BM-013,2.707865169
BM-015,2.569892473
BM-016,2.956043956
BM-017,2.945054945
BM-018,3.551020408
BM-019,3.875
BM-020,2.729411765
BM-021,3.095744681
BM-022,3.791208791
BM-023,2.182795699
BM-024,2.989473684
BM-025,2.64516129
BM-026,3.903225806
BM-027,3.925925926
BM-028,3
BM-029,3
BM-030,3.446808511
BM-031,3.539325843
BM-032,3.295454545
BM-033,2.808510638
BM-034,3.144444444
BM-036,3.435294118
BM-037,4.044444444
BM-038,2.488636364
BM-039,3.230769231
BM-040,2.963855422
BM-041,3.261904762
BM-043,4.852272727
BM-044,2.417582418
BM-045,3.179775281
BM-046,3.770114943
BM-200,3.222222222
BM-201,3.192307692
BM-202,2.185185185
BM-203,3
BM-204,3.821428571
BM-205,3.24
BM-206,3.37037037
BM-207,2.892857143
BM-208,3.5
BM-209,2.714285714
BM-210,3.580645161
BM-211,2.692307692
BM-212,2.217391304
BM-213,2.08
BM-214,3.518518519
BM-215,4.115384615
BM-216,2.148148148
BM-217,2.857142857
BM-218,2.346153846
BM-219,2.111111111
BM-221,2.125
BM-222,2.766666667
BM-223,3
BM-224,2.448275862
BM-225,2.928571429
BM-226,2.740740741
BM-227,4.111111111
BM-228,4
BM-229,3.75862069
BM-230,2.423076923
BM-231,3.730769231
BM-232,3.16
BM-233,2.92
BM-234,4.576923077
BM-235,3.206896552
BM-236,3.607142857
BM-237,3.961538462
BM-238,2.407407407
BM-239,3.846153846
BM-240,4.074074074
BM-241,3.384615385
BM-242,3.307692308
BM-243,3.12
BM-244,3.04
BM-245,3.086956522
BM-246,3.5
BM-247,3.8
BM-248,4.346153846
BM-249,4.555555556
