pair_nums,twinNum,gender,age,twinType
0,1,2,37,MZ
1,1,2,41,DZ
2,1,2,36,MZ
3,1,2,37,DZ
4,1,1,48,MZ
5,1,2,59,DZ
6,1,1,53,MZ
7,1,2,54,MZ
8,1,1,55,MZ
9,1,2,40,MZ
10,1,2,40,MZ
11,1,2,66,MZ
12,1,1,49,MZ
13,1,2,61,MZ
14,1,2,37,MZ
15,1,2,55,DZ
16,1,2,59,MZ
17,1,2,55,MZ
18,1,2,48,DZ
19,1,2,43,DZ
20,1,1,54,MZ
21,1,2,61,MZ
22,1,2,58,MZ
23,1,1,42,DZ
24,1,2,60,DZ
25,1,1,54,MZ
26,1,1,66,MZ
27,1,2,63,MZ
28,1,2,46,MZ
29,1,2,63,DZ
30,1,2,35,MZ
31,1,2,41,MZ
32,1,2,62,MZ
33,1,1,64,MZ
34,1,2,58,MZ
35,1,1,53,DZ
36,1,2,55,MZ
37,1,2,57,MZ
38,1,1,52,MZ
39,1,1,45,DZ
40,1,2,56,MZ
41,1,2,39,MZ
42,1,2,35,DZ
43,1,2,56,DZ
44,1,2,37,MZ
45,1,1,40,MZ
46,1,2,50,MZ
47,1,2,67,MZ
48,1,1,68,MZ
49,1,1,66,DZ
50,1,2,59,DZ
51,1,2,62,MZ
52,1,2,54,DZ
53,1,2,36,DZ
54,1,2,42,DZ
55,1,2,65,MZ
56,1,2,50,DZ
57,1,2,43,DZ
58,1,2,41,DZ
59,1,2,39,MZ
60,1,2,41,MZ
61,1,2,39,MZ
62,1,1,39,DZ
63,1,2,62,DZ
64,1,2,42,DZ
65,1,2,62,MZ
66,1,2,65,DZ
67,1,2,44,MZ
68,1,2,65,DZ
69,1,1,67,MZ
70,1,1,58,MZ
71,1,2,59,DZ
72,1,2,59,MZ
73,1,1,58,MZ
74,1,2,35,MZ
75,1,2,61,MZ
76,1,2,47,DZ
77,1,2,47,MZ
78,1,2,46,MZ
79,1,2,49,MZ
80,1,2,53,DZ
81,1,2,52,MZ
82,1,1,50,MZ
83,1,2,51,MZ
84,1,2,48,DZ
85,1,1,49,MZ
86,1,2,48,MZ
87,1,1,65,MZ
88,1,2,58,MZ
89,1,2,55,DZ
90,1,1,40,MZ
91,1,2,47,DZ
92,1,1,51,MZ
93,1,2,50,MZ
94,1,2,50,MZ
95,1,2,47,MZ
96,1,2,52,MZ
97,1,2,50,MZ
98,1,1,57,DZ
99,1,2,48,MZ
100,1,2,36,MZ
101,1,2,50,DZ
102,1,1,64,DZ
103,1,2,53,MZ
104,1,2,40,DZ
105,1,2,48,MZ
106,1,2,44,DZ
107,1,2,67,MZ
108,1,2,43,MZ
109,1,1,42,MZ
110,1,2,42,MZ
111,1,2,35,MZ
112,1,1,36,MZ
113,1,2,62,MZ
114,1,2,36,MZ
115,1,2,49,MZ
116,1,2,47,DZ
117,1,1,38,MZ
118,1,2,58,MZ
119,1,2,35,MZ
120,1,1,40,DZ
121,1,2,52,MZ
122,1,2,54,MZ
123,1,1,66,DZ
124,1,1,64,MZ
125,1,2,58,DZ
126,1,2,58,DZ
127,1,2,60,DZ
128,1,2,50,MZ
129,1,1,54,MZ
130,1,1,35,MZ
131,1,2,61,MZ
132,1,2,60,MZ
133,1,2,61,DZ
134,1,1,62,MZ
135,1,2,62,MZ
136,1,2,49,MZ
137,1,1,66,DZ
138,1,2,66,MZ
139,1,2,43,MZ
140,1,2,36,DZ
141,1,1,55,MZ
142,1,1,62,MZ
143,1,2,37,DZ
144,1,2,38,MZ
145,1,2,50,DZ
146,1,2,49,MZ
147,1,1,46,DZ
148,1,2,41,MZ
149,1,2,35,MZ
150,1,2,58,MZ
151,1,2,42,MZ
152,1,2,55,MZ
153,1,2,35,MZ
154,1,2,61,MZ
155,1,2,61,MZ
156,1,2,61,MZ
157,1,2,51,DZ
